athlete_id,date,steps,active_minutes,load_proxy,symmetry_proxy,impact_proxy
WR_001,2025-12-01,11679,85,114.4,0.973,0.76
WR_002,2025-12-01,11704,81,96.6,1,1.25
WR_003,2025-12-01,11074,92,122.2,0.908,0.9
WR_004,2025-12-01,8285,122,98.7,0.976,1.02
WR_005,2025-12-01,10252,65,112.8,1,0.94
WR_006,2025-12-01,11243,92,127.5,0.997,1.15
WR_007,2025-12-01,11054,81,50.8,0.947,1.16
WR_008,2025-12-01,7455,109,85.7,0.945,1.02
WR_009,2025-12-01,10516,102,112.8,0.953,0.87
WR_010,2025-12-01,5696,73,93.9,0.977,0.95
WR_011,2025-12-01,6997,80,125.5,1,0.88
WR_012,2025-12-01,9214,115,97.4,0.981,1.09
WR_001,2025-12-02,9593,121,135.8,0.987,0.95
WR_002,2025-12-02,8473,100,100.9,1,0.94
WR_003,2025-12-02,6604,40,61.9,1,1.11
WR_004,2025-12-02,11452,95,103,1,0.79
WR_005,2025-12-02,9935,76,128.6,0.926,1.15
WR_006,2025-12-02,6499,111,97.7,1,1.13
WR_007,2025-12-02,7715,104,84.3,0.989,0.82
WR_008,2025-12-02,7339,113,170.9,0.966,0.98
WR_009,2025-12-02,7035,53,52.5,0.972,1.33
WR_010,2025-12-02,9203,105,104,0.976,1.32
WR_011,2025-12-02,8304,127,104,0.907,1.08
WR_012,2025-12-02,7911,78,106.6,0.975,1.03
WR_001,2025-12-03,10074,65,113.9,0.963,0.81
WR_002,2025-12-03,8141,113,101.6,0.969,0.99
WR_003,2025-12-03,10198,122,78.2,0.96,1.11
WR_004,2025-12-03,9447,113,126.9,0.963,1.06
WR_005,2025-12-03,8552,109,127.8,0.974,0.89
WR_006,2025-12-03,8244,119,79.6,0.982,1.03
WR_007,2025-12-03,8564,117,109.3,0.926,1.02
WR_008,2025-12-03,4540,75,179.3,1,1.36
WR_009,2025-12-03,10068,97,45.2,1,1.14
WR_010,2025-12-03,10098,56,152.6,0.932,0.84
WR_011,2025-12-03,9813,76,51.5,0.983,1.35
WR_012,2025-12-03,5673,88,88.3,0.914,1.27
WR_001,2025-12-04,11125,107,89.5,0.99,1.05
WR_002,2025-12-04,10313,62,131.1,0.911,0.86
WR_003,2025-12-04,10381,66,122.7,0.901,0.87
WR_004,2025-12-04,8085,114,66.4,0.974,0.9
WR_005,2025-12-04,10547,66,63.2,0.994,1.07
WR_006,2025-12-04,8281,95,72.2,0.994,0.91
WR_007,2025-12-04,11741,82,108.2,0.968,0.96
WR_008,2025-12-04,5668,39,118.1,0.951,0.96
WR_009,2025-12-04,10718,99,110.8,0.939,1
WR_010,2025-12-04,8392,115,100.2,0.957,0.92
WR_011,2025-12-04,10060,92,90.6,0.956,1.01
WR_012,2025-12-04,7370,80,133.9,0.955,0.9
WR_001,2025-12-05,12774,107,95.9,0.935,0.99
WR_002,2025-12-05,10592,88,87.2,0.928,0.99
WR_003,2025-12-05,11453,73,109.7,0.95,0.94
WR_004,2025-12-05,8838,81,64.4,0.904,0.85
WR_005,2025-12-05,7070,125,65.7,1,0.9
WR_006,2025-12-05,8035,118,91.8,0.905,1.09
WR_007,2025-12-05,7540,71,11.1,0.961,1.04
WR_008,2025-12-05,8568,114,143.6,0.952,1.06
WR_009,2025-12-05,8870,97,107.6,0.933,1.09
WR_010,2025-12-05,8558,79,83.4,0.933,0.9
WR_011,2025-12-05,10929,100,47.5,0.948,0.91
WR_012,2025-12-05,8696,10,98.6,0.926,1.01
WR_001,2025-12-06,7482,62,67.2,0.958,0.81
WR_002,2025-12-06,5932,28,84.1,0.981,0.78
WR_003,2025-12-06,5201,50,63.8,1,0.86
WR_004,2025-12-06,2863,39,109,1,0.98
WR_005,2025-12-06,3897,44,104.8,0.967,1.22
WR_006,2025-12-06,4558,59,119,0.936,1.2
WR_007,2025-12-06,4330,43,42.6,0.913,0.91
WR_008,2025-12-06,5441,98,116.3,0.923,0.85
WR_009,2025-12-06,5754,70,105.8,0.924,0.95
WR_010,2025-12-06,2802,62,130.3,0.933,1.09
WR_011,2025-12-06,6082,50,121.5,1,1.04
WR_012,2025-12-06,4884,23,104.3,0.944,0.99
WR_001,2025-12-07,3299,35,158.7,0.925,0.96
